archivo,hoja,bloque_idx,contexto_encabezado_raw
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO9,2,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 9 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita: CAFETERIA CAFE PLAZOLETA CAMILO TORRES | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO10,0,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 10 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA BIENESTAR ESTUDIANTIL/ DEDIFICIO BIENESTAR ESTUDIANTIL PISO | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO10,1,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 10 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA ADMINISTRACION 3 / EDIFICIO ADMINISTRACION 3 PISO 6 | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO10,2,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 10 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita: CAFETERIA CAFE PLAZOLETA CAMILO TORRES | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO11,0,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 11 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA BIENESTAR ESTUDIANTIL/ DEDIFICIO BIENESTAR ESTUDIANTIL PISO | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO11,1,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 11 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA ADMINISTRACION 3 / EDIFICIO ADMINISTRACION 3 PISO 6 | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO11,2,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 11 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita: CAFETERIA CAFE PLAZOLETA CAMILO TORRES | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 12,0,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 12 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA BIENESTAR ESTUDIANTIL/ DEDIFICIO BIENESTAR ESTUDIANTIL PISO | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 12,1,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 12 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA ADMINISTRACION 3 / EDIFICIO ADMINISTRACION 3 PISO 6 | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 12,2,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 12 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita: CAFETERIA CAFE PLAZOLETA CAMILO TORRES | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 13,0,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 13 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA BIENESTAR ESTUDIANTIL/ DEDIFICIO BIENESTAR ESTUDIANTIL PISO | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 13,1,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 13 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA ADMINISTRACION 3 / EDIFICIO ADMINISTRACION 3 PISO 6 | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 13,2,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 13 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita: CAFETERIA CAFE PLAZOLETA CAMILO TORRES | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 16,0,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 16 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA BIENESTAR ESTUDIANTIL/ DEDIFICIO BIENESTAR ESTUDIANTIL PISO | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 16,1,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 16 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA ADMINISTRACION 3 / EDIFICIO ADMINISTRACION 3 PISO 6 | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 16,2,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 16 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita: CAFETERIA CAFE PLAZOLETA CAMILO TORRES | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 17,0,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 17 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA BIENESTAR ESTUDIANTIL/ DEDIFICIO BIENESTAR ESTUDIANTIL PISO | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 17,1,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 17 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita:  CAFETERIA ADMINISTRACION 3 / EDIFICIO ADMINISTRACION 3 PISO 6 | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
EMPANADAS-RAPRITOS__SJME_DF_14MAYO.xlsx,SALIDAS RAPIFRITOS- MARZO 17,2,"PROCESO BIENESTAR ESTUDIANTIL                                                                                                                                                            SUBPROCESO ATENCIÓN SOCIOECONÓMICA | Código: FBE.04 | CONTROL DE PEDIDO Y SALIDAS DE ALMACÉN (BODEGAS) | Versión: 04 | Fecha de Salida de Almacén | Categoría (Marque con X) | dd | mm | aaaa | Alimentos y bebidas | X | 17 | 3 | 2026 | Aseo y productos químicos | Desechables | Unidad de Servicio que solicita: CAFETERIA CAFE PLAZOLETA CAMILO TORRES | Hace referencia a los servicios: Comedores Desayuno, Comedores Almuerzo, Comedores Cena, Combo Saludable Almuerzo, Cafetería Humanitas, Cafetería Akademia, Cafetería Bien estar Bien, Cafetería Campestre, La Cafeteria Bienestar Almuerzos, Bandejas, Desayunos, Mostrador, Servicios Especiales, etc."
